Z80 Macro Assembler ZMA v1.0.15
=====================================================
Programmed by t.hara

<< code >>
[	ORG 0X4000]
	code address: 0x004000

[PADDING ::]
	global label address: 0x004000

[SPACE 0X7900 - 0X4000 , 0XFF]
	Allocate space: 14592byte(s)
		Fill value: 255

[	BINARY_LINK "altbios_boot_logo.bin"]
007900: f3 21 13 79 7e 23 b7 28
007908: 3d 5f 7e 23 d3 99 7b d3
007910: 99 18 f1 81 23 80 08 88
007918: 28 89 00 82 3f 85 ef 8b
007920: 00 86 0f 87 55 8f 02 90
007928: 00 99 03 9a 20 9b 01 a4
007930: 00 a5 00 a6 00 a7 00 a8
007938: 00 a9 02 aa 00 ab 02 ac
007940: 55 ad 00 ae c0 00 db 99
007948: e6 01 20 fa 3e 0d d3 b4
007950: db b5 e6 0c f6 02 d3 b5
007958: 3e 0b d3 b4 db b5 e6 03
007960: 87 87 4f 06 00 21 5e 7b
007968: 01 9a 04 7e 23 ed 79 10
007970: fa 21 44 04 ed 69 ed 61
007978: 21 77 07 ed 69 ed 61 21
007980: 00 74 01 00 02 3e 05 cd
007988: 33 7b 21 00 78 01 30 00
007990: 3e ff cd 33 7b 21 30 78
007998: 01 10 00 3e f0 cd 33 7b
0079a0: 21 00 76 cd 46 7b 21 6e
0079a8: 7b 01 98 28 ed b3 11 03
0079b0: 99 cd 2a 7b 11 3f 82 cd
0079b8: 2a 7b 11 a0 ae cd 2a 7b
0079c0: 11 24 91 cd 2a 7b 21 e6
0079c8: 7b 01 9b 0b ed b3 11 ac
0079d0: 91 cd 2a 7b 21 f1 7b 1e
0079d8: 00 0e 9b 7e 23 07 30 38
0079e0: 16 00 07 cb 12 d5 0f 0f
0079e8: e6 3f 57 20 02 3e 3f 47
0079f0: cd 36 7a ed 59 10 f9 7a
0079f8: b7 20 0a 56 23 42 04 05
007a00: 20 ee 05 18 eb f1 b7 28
007a08: 09 f5 cd 36 7a f1 3e 02
007a10: ed 79 7b ee 03 5f 18 c3
007a18: 06 03 57 d5 1e 00 cb 12
007a20: cb 13 cb 12 cb 13 cd 36
007a28: 7a ed 59 10 ef cb 02 7a
007a30: 82 82 d1 5f 18 a5 db 99
007a38: 0f 30 06 e6 40 ca 36 7a
007a40: c9 d1 d1 21 ff 00 22 75
007a48: f9 21 20 01 22 77 f9 21
007a50: 75 f9 11 79 f9 01 3c 01
007a58: ed b0 db 99 e6 40 28 fa
007a60: db 99 e6 40 20 fa 11 00
007a68: 8f cd 2a 7b 11 63 81 cd
007a70: 2a 7b 01 9b 15 c5 cd fa
