Z80 Macro Assembler ZMA v1.0.15
=====================================================
Programmed by t.hara

<< code >>
[	ORG 0X4000]
	code address: 0x004000

[PADDING ::]
	global label address: 0x004000

[SPACE 0X7900 - 0X4000 , 0XFF]
	Allocate space: 14592byte(s)
		Fill value: 255

[	BINARY_LINK "altbios_boot_logo.bin"]
007900: f3 cd dc 7a 81 23 80 08
007908: 88 28 89 00 82 3f 85 ef
007910: 8b 00 86 0f 87 55 8f 02
007918: 90 00 99 03 9a 20 9b 01
007920: a4 00 a5 00 a6 00 a7 00
007928: a8 00 a9 02 aa 00 ab 02
007930: ac 55 ad 00 ae c0 00 db
007938: 99 e6 01 20 fa 3e 0d d3
007940: b4 db b5 e6 0c f6 02 d3
007948: b5 3e 0b d3 b4 db b5 e6
007950: 03 87 87 26 7b c6 17 6f
007958: 01 9a 04 ed b3 2e 27 06
007960: 04 ed b3 21 00 74 01 00
007968: 02 3e 05 cd ed 7a 26 78
007970: 0e 30 3e ff cd ed 7a 2e
007978: 30 0e 10 3e f0 cd ed 7a
007980: 21 00 76 cd ff 7a 21 2b
007988: 7b 01 98 28 ed b3 cd dc
007990: 7a 99 03 82 3f ae a0 91
007998: 24 00 21 a3 7b 01 9b 0b
0079a0: ed b3 cd dc 7a 91 ac 00
0079a8: 21 ae 7b 0e 9b 5f 7e 23
0079b0: 07 57 30 32 07 e6 01 08
0079b8: 7a 0f e6 3f 57 20 02 3e
0079c0: 3f 47 cd 04 7a ed 59 10
0079c8: f9 7a b7 20 09 56 23 42
0079d0: 04 10 ef 05 18 ec 08 b7
0079d8: 28 07 cd 04 7a 3e 02 ed
0079e0: 79 7b ee 03 18 c7 06 03
0079e8: 08 1e 00 cb 22 cb 13 cb
0079f0: 12 cb 13 cd 04 7a ed 59
0079f8: 10 ef cb 02 7a 82 82 18
007a00: ac e6 40 c0 db 99 0f 38
007a08: f8 d1 cd 75 7a ff 00 20
007a10: 01 db 99 e6 40 28 fa db
007a18: 99 e6 40 20 fa cd dc 7a
007a20: 8f 00 81 63 00 01 9b 15
007a28: c5 cd ac 7a dd 21 75 f9
007a30: fd 21 53 7b 06 28 16 00
007a38: dd 6e 00 dd 66 01 fd 5e
007a40: 00 ed 52 30 02 6a 62 cd
007a48: 86 7a dd 6e 00 dd 66 01
007a50: fd 5e 00 19 7c fe 02 38
007a58: 03 21 00 02 cd 86 7a 10
007a60: d7 c1 10 c4 cd dc 7a 99
007a68: 00 82 1f 00 cd 75 7a 00
007a70: 00 00 00 fb c9 e1 11 75
007a78: f9 d5 01 04 00 ed b0 e3
007a80: 01 3c 01 ed b0 c9 dd 75
007a88: 00 dd 74 01 2b 7d cb 0c
007a90: 1f 1f 1f 3c e6 3f dd 77
007a98: 02 3e 07 95 e6 07 dd 77
007aa0: 03 dd 23 dd 23 dd 23 dd
007aa8: 23 fd 23 c9 06 50 21 77
007ab0: f9 56 23 5e 23 23 23 3e
007ab8: 1a d3 99 3e 91 d3 99 db
007ac0: 99 db 99 e6 20 ca c1 7a
007ac8: ed 51 ed 59 10 e3 3e 1a
007ad0: d3 99 3e 91 d3 99 af ed
007ad8: 79 ed 79 c9 e1 18 08 5f
007ae0: 7e 23 d3 99 7b d3 99 7e
007ae8: 23 b7 20 f3 e9 5f cd ff
007af0: 7a 79 b7 7b 28 01 04 d3
007af8: 98 0d 20 fb 10 f9 c9 7c
007b00: e6 3f f6 40 08 7c 07 07
007b08: e6 03 d3 99 3e 8e d3 99
007b10: 7d d3 99 08 d3 99 c9 00
007b18: 00 07 00 27 02 20 04 56
007b20: 00 72 02 70 00 70 05 44
007b28: 04 77 07 1f e8 00 00 1f
007b30: e8 00 00 3f e8 00 00 3f
007b38: e8 00 00 4f e8 00 00 4f
007b40: e8 00 00 1f 00 04 00 3f
007b48: 00 04 00 4f 00 04 00 d8
007b50: 00 00 00 13 0d 15 12 14
007b58: 0e 10 17 13 11 15 11 0e
007b60: 0d 11 15 0c 11 13 11 15
007b68: 15 12 0c 0f 10 0e 0e 15
007b70: 0d 0f 11 11 11 17 14 0d
007b78: 0d 0c 0c 0d 10 15 12 17
007b80: 10 0e 17 11 0c 12 13 17
007b88: 0e 16 14 14 0e 14 15 0e
007b90: 0e 13 0f 11 13 13 0f 17
007b98: 15 0d 15 0f 17 0c 0d 16
007ba0: 0c 11 0e 2d 00 20 00 a6
007ba8: 01 50 00 00 00 b0 80 00
007bb0: 00 00 00 00 00 67 88 c7
007bb8: cd 86 86 88 86 85 86 84
007bc0: d0 c0 00 0f 88 85 93 84
007bc8: 86 88 86 85 86 84 93 80
007bd0: 00 0d 89 84 95 01 7f 7e
007bd8: 00 85 86 85 86 84 87 c5
007be0: 87 80 00 0e 87 84 87 88
007be8: 86 01 7f 91 85 86 84 87
007bf0: 87 87 80 00 0d 87 01 7f
007bf8: 84 92 94 85 86 84 87 c5
007c00: 87 80 00 0e 87 01 7f 84
007c08: 92 94 85 86 84 93 80 00
007c10: 0f 87 01 7f 84 92 86 88
007c18: 86 85 86 84 d0 80 00 11
007c20: 87 84 87 88 86 01 7f 7e
007c28: 05 8b 1f 7f 85 1f 7f 85
007c30: 8e 99 e9 c0 1a e0 e1 80
007c38: 2c 87 84 95 01 7f 7e 07
007c40: 8b 1f 7f 85 1f 7f 85 cd
007c48: d9 e1 c0 22 de a1 80 2e
007c50: 87 85 93 84 86 07 7f 88
007c58: 1f 7f 85 1f 7f 85 8d 9b
007c60: 9d 80 29 dc a1 80 2f 87
007c68: c7 cd 86 86 1f 7f 88 1f
007c70: 7f 85 1f 7f 85 cc db 9a
007c78: c0 2c 99 e1 80 5a 87 87
007c80: 84 87 7e 00 90 9d 98 c0
007c88: 2f d6 e1 80 5a de d0 dd
007c90: 95 c0 32 d4 e1 c0 5a 9f
007c98: 90 9f d3 80 35 92 a2 80
007ca0: 5c e0 ce df d0 80 38 cf
